set dish :=  792060 532503 474757 592088 793846 631334 770555 717664 718787 832450 539999 671895 484424 483205 504432 574593 550757 751039 747724 512570 532952 770213 506881 509148 225637 631569 3668 477901 551484 516473 615721 736314 764096 597221 698982 548800 485643 743746 530792 446718 504186 225006 522237 558895 548725 509950 535572 556724 574818 223327 607059 86576 574037 829381 440644 498240 610524 208206 705409 618031 471891 211596 210441 216964 482435 499053 472415 629762 616673 356378 486477 742944 465122 526247 7026 825777 510078 526953 870263 518740 485055 838663 6983 769753 381508 482232 666452 225840 499577 85218 207479 222985 501138 544715 7721 494658 697592 202036 367200 219317 385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920 723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
146161 Copper 0.05
146161 Fat 20.51
146161 Fiber 1.47
146161 Fluoride 11.12
146161 Folate 3.53
146161 Iron 0.67
146161 Magnesium 18.83
146161 Manganese 0.01
146161 Mono_Unsaturated_Fat 6.55
146161 Phosphorus 226.36
146161 Poly_Unsaturated_Fat 1.68
146161 Potassium 172.94
146161 Protein 23.14
146161 Saturated_Fat 8.74
146161 Selenium 17.49
146161 Sodium 889.36
146161 Sugar 0.24
146161 Trans_Fat 0.15
146161 Vitamin_A 285.63
146161 Vitamin_B1 0.25
146161 Vitamin_B12 0.91
146161 Vitamin_B2 0.16
146161 Vitamin_B3 3.46
146161 Vitamin_B5 0.48
146161 Vitamin_B6 0.23
146161 Vitamin_D 0.42
146161 Vitamin_E 0.32
146161 Vitamin_K 0.78
146161 Zinc 2
146375 Calcium 140.5
146375 Calories 348.15
146375 Carbohydrates 13.48
146375 Cholesterol 14.52
146375 Choline 15.18
146375 Copper 0.56
146375 Fat 24.32
146375 Fiber 7.89
146375 Fluoride 0.01
146375 Folate 65.7
146375 Iron 6.26
146375 Magnesium 124.12
146375 Manganese 1.13
146375 Mono_Unsaturated_Fat 9.58
146375 Phosphorus 352.77
146375 Poly_Unsaturated_Fat 8.35
146375 Potassium 690.62
146375 Protein 23.55
146375 Saturated_Fat 4.87
146375 Selenium 12.92
146375 Sodium 608.29
146375 Sugar 3.75
146375 Trans_Fat 0.03
146375 Vitamin_A 18.44
146375 Vitamin_B1 0.26
146375 Vitamin_B12 0.11
146375 Vitamin_B2 0.43
146375 Vitamin_B3 1.63
146375 Vitamin_B5 0.36
146375 Vitamin_B6 0.34
146375 Vitamin_C 1.93
146375 Vitamin_D 0.09
146375 Vitamin_E 2.97
146375 Vitamin_K 22.37
146375 Zinc 1.84
146450 Calcium 863.91
146450 Calories 1020.34
146450 Carbohydrates 40.83
146450 Cholesterol 219.13
146450 Choline 31.48
146450 Copper 0.23
146450 Fat 73.98
146450 Fiber 4.37
146450 Fluoride 1.67
146450 Folate 94.28
146450 Folic_Acid 43
146450 Iron 3.64
146450 Magnesium 83.7
146450 Manganese 0.54
146450 Mono_Unsaturated_Fat 23.26
146450 Phosphorus 783.91
146450 Poly_Unsaturated_Fat 4.75
146450 Potassium 775.09
146450 Protein 48.24
146450 Saturated_Fat 40.26
146450 Selenium 55.68
146450 Sodium 705.81
146450 Sugar 7.13
146450 Trans_Fat 0.93
146450 Vitamin_A 1687.83
146450 Vitamin_B1 1.19
146450 Vitamin_B12 3.65
146450 Vitamin_B2 0.69
146450 Vitamin_B3 7.88
146450 Vitamin_B5 1.64
146450 Vitamin_B6 0.71
146450 Vitamin_C 12.64
146450 Vitamin_D 0.84
146450 Vitamin_E 1.47
146450 Vitamin_K 5.8
146450 Zinc 6.89
146482 Calcium 62.11
146482 Calories 415.45
146482 Carbohydrates 27.65
146482 Cholesterol 89.78
146482 Choline 82.68
146482 Copper 0.17
146482 Fat 17.87
146482 Fiber 1.64
146482 Fluoride 0.03
146482 Folate 48.24
146482 Folic_Acid 38.18
146482 Iron 2.53
146482 Magnesium 49.5
146482 Manganese 0.34
146482 Mono_Unsaturated_Fat 8.73
146482 Phosphorus 359.98
146482 Poly_Unsaturated_Fat 3.78
146482 Potassium 572.67
146482 Protein 33.62
146482 Saturated_Fat 4.15
146482 Selenium 54.71
146482 Sodium 843.84
146482 Sugar 1.74
146482 Trans_Fat 0.12
146482 Vitamin_A 170.32
146482 Vitamin_B1 1.23
146482 Vitamin_B12 0.8
146482 Vitamin_B2 0.41
146482 Vitamin_B3 13.14
146482 Vitamin_B5 1.18
146482 Vitamin_B6 1.01
146482 Vitamin_C 0.04
146482 Vitamin_D 0.54
146482 Vitamin_E 1.52
146482 Vitamin_K 7.07
146482 Zinc 2.55
146557 Calcium 22.07
146557 Calories 366.2
146557 Carbohydrates 15.25
146557 Cholesterol 467.77
146557 Choline 571.22
146557 Copper 16.62
146557 Fat 16.92
146557 Fiber 0.8
146557 Fluoride 17.89
146557 Folate 513.53
146557 Folic_Acid 11.55
146557 Iron 8.95
146557 Magnesium 37.09
146557 Manganese 0.69
146557 Mono_Unsaturated_Fat 8.53
146557 Phosphorus 682.95
146557 Poly_Unsaturated_Fat 1.93
146557 Potassium 619.8
146557 Protein 36.43
146557 Saturated_Fat 3.65
146557 Selenium 70.65
146557 Sodium 632.82
146557 Sugar 1.19
146557 Trans_Fat 0.29
146557 Vitamin_A 28746.32
146557 Vitamin_B1 0.39
146557 Vitamin_B12 100.91
146557 Vitamin_B2 4.75
146557 Vitamin_B3 23.36
146557 Vitamin_B5 12.28
146557 Vitamin_B6 1.88
146557 Vitamin_C 4.25
146557 Vitamin_D 2.04
146557 Vitamin_E 2.18
146557 Vitamin_K 12.54
146557 Zinc 6.91
146589 Caffeine 1.18
146589 Calcium 23.5
146589 Calories 144.42
146589 Carbohydrates 5.99
146589 Cholesterol 53.58
146589 Choline 82.93
146589 Copper 0.11
146589 Fat 4.11
146589 Fiber 0.4
146589 Fluoride 9.78
146589 Folate 17.27
146589 Folic_Acid 1.44
146589 Iron 1.93
146589 Magnesium 24.65
146589 Manganese 0.06
146589 Mono_Unsaturated_Fat 1.71
146589 Phosphorus 199.25
146589 Poly_Unsaturated_Fat 0.2
146589 Potassium 353.96
146589 Protein 19.72
146589 Saturated_Fat 1.4
146589 Selenium 24.77
146589 Sodium 299.61
146589 Sugar 3.8
146589 Vitamin_A 39.05
146589 Vitamin_B1 0.1
146589 Vitamin_B12 1.61
146589 Vitamin_B2 0.16
146589 Vitamin_B3 6.06
146589 Vitamin_B5 0.59
146589 Vitamin_B6 0.6
146589 Vitamin_C 1.79
146589 Vitamin_D 0.09
146589 Vitamin_E 0.37
146589 Vitamin_K 1.36
146589 Zinc 3.71
146771 Calcium 51.4
146771 Calories 344.11
146771 Carbohydrates 8.7
146771 Cholesterol 121.43
146771 Choline 103.13
146771 Copper 0.16
146771 Fat 24.18
146771 Fiber 1.42
146771 Fluoride 52.53
146771 Folate 27.99
146771 Iron 2.89
146771 Magnesium 32.56
146771 Manganese 0.13
146771 Mono_Unsaturated_Fat 10.37
146771 Phosphorus 229.22
146771 Poly_Unsaturated_Fat 0.87
146771 Potassium 558.15
146771 Protein 21.76
146771 Saturated_Fat 9.19
146771 Selenium 21
146771 Sodium 686.23
146771 Sugar 4.98
146771 Trans_Fat 1.4
146771 Vitamin_A 3062.07
146771 Vitamin_B1 0.08
146771 Vitamin_B12 2.53
146771 Vitamin_B2 0.27
146771 Vitamin_B3 5.35
146771 Vitamin_B5 0.84
146771 Vitamin_B6 0.48
146771 Vitamin_C 9.54
146771 Vitamin_D 0.33
146771 Vitamin_E 1
146771 Vitamin_K 7.4
146771 Zinc 5.08
146985 Calcium 78.23
146985 Calories 544.22
146985 Carbohydrates 22.32
146985 Cholesterol 129.1
146985 Choline 101.1
146985 Copper 0.17
146985 Fat 36.2
146985 Fiber 1.96
146985 Fluoride 19.19
146985 Folate 15.48
146985 Iron 2.36
146985 Magnesium 60.56
146985 Manganese 0.2
146985 Mono_Unsaturated_Fat 13.24
146985 Phosphorus 289.94
146985 Poly_Unsaturated_Fat 9.48
146985 Potassium 438.27
146985 Protein 31.59
146985 Saturated_Fat 10.33
146985 Selenium 25.12
146985 Sodium 828.78
146985 Sugar 2.71
146985 Trans_Fat 0.49
146985 Vitamin_A 768.55
146985 Vitamin_B1 0.1
146985 Vitamin_B12 0.5
146985 Vitamin_B2 0.41
146985 Vitamin_B3 11.18
146985 Vitamin_B5 1.64
146985 Vitamin_B6 0.62
146985 Vitamin_C 4.56
146985 Vitamin_D 0.39
146985 Vitamin_E 1.48
146985 Vitamin_K 5.89
146985 Zinc 2.61
147626 Calcium 76.92
147626 Calories 645.72
147626 Carbohydrates 70.86
147626 Cholesterol 35.96
147626 Choline 96.58
147626 Copper 0.2
147626 Fat 35.72
147626 Fiber 6.64
147626 Fluoride 0.62
147626 Folate 99.47
147626 Folic_Acid 34.32
147626 Iron 2.75
147626 Magnesium 75.16
147626 Manganese 0.58
147626 Mono_Unsaturated_Fat 11.19
147626 Phosphorus 281.93
147626 Poly_Unsaturated_Fat 11.32
147626 Potassium 676.5
147626 Protein 17.5
147626 Saturated_Fat 8.65
147626 Selenium 23.23
147626 Sodium 740.7
147626 Sugar 12.96
147626 Trans_Fat 0.09
147626 Vitamin_A 962.3
147626 Vitamin_B1 0.51
147626 Vitamin_B12 0.25
147626 Vitamin_B2 0.32
147626 Vitamin_B3 7.24
147626 Vitamin_B5 2.08
147626 Vitamin_B6 0.47
147626 Vitamin_C 16.14
147626 Vitamin_D 0.21
147626 Vitamin_E 1.1
147626 Vitamin_K 27.32
147626 Zinc 2.21
148236 Calcium 159.92
148236 Calories 770.96
148236 Carbohydrates 57.16
148236 Cholesterol 107.61
148236 Choline 53.19
148236 Copper 0.5
148236 Fat 43.47
148236 Fiber 5.82
148236 Fluoride 17
148236 Folate 101.24
148236 Folic_Acid 12.38
148236 Iron 4.88
148236 Magnesium 99.1
148236 Manganese 0.63
148236 Mono_Unsaturated_Fat 12.89
148236 Phosphorus 465.86
148236 Poly_Unsaturated_Fat 18.15
148236 Potassium 1646.57
148236 Protein 37.94
148236 Saturated_Fat 9.42
148236 Selenium 34.85
148236 Sodium 861.64
148236 Sugar 5.89
148236 Vitamin_A 982.78
148236 Vitamin_B1 0.38
148236 Vitamin_B12 0.4
148236 Vitamin_B2 0.34
148236 Vitamin_B3 12.54
148236 Vitamin_B5 2.02
148236 Vitamin_B6 0.96
148236 Vitamin_C 41.51
148236 Vitamin_D 0.07
148236 Vitamin_E 2.14
148236 Vitamin_K 54.28
148236 Zinc 3.04
149990 Calcium 151.75
149990 Calories 383.07
149990 Carbohydrates 40.7
149990 Cholesterol 69.69
149990 Choline 120.97
149990 Copper 0.25
149990 Fat 8.62
149990 Fiber 4.22
149990 Fluoride 1.55
149990 Folate 104.08
149990 Folic_Acid 58.7
149990 Iron 5.41
149990 Magnesium 48.05
149990 Manganese 0.4
149990 Mono_Unsaturated_Fat 3.38
149990 Phosphorus 333.85
149990 Poly_Unsaturated_Fat 2.11
149990 Potassium 727.13
149990 Protein 34.76
149990 Saturated_Fat 2.08
149990 Selenium 44.72
149990 Sodium 767.5
149990 Sugar 10.35
149990 Vitamin_A 10260.34
149990 Vitamin_B1 0.35
149990 Vitamin_B12 1.59
149990 Vitamin_B2 0.3
149990 Vitamin_B3 11.05
149990 Vitamin_B5 1.03
149990 Vitamin_B6 0.91
149990 Vitamin_C 111.46
149990 Vitamin_E 0.89
149990 Vitamin_K 57.97
149990 Zinc 5.83
150920 Caffeine 0.57
150920 Calcium 258.45
150920 Calories 669.14
150920 Carbohydrates 59.47
150920 Cholesterol 123.4
150920 Choline 114.9
150920 Copper 0.53
150920 Fat 34.28
150920 Fiber 11.05
150920 Fluoride 16.18
150920 Folate 110.4
150920 Folic_Acid 24.06
150920 Iron 7.45
150920 Magnesium 114.83
150920 Manganese 0.73
150920 Mono_Unsaturated_Fat 12.55
150920 Phosphorus 572.07
150920 Poly_Unsaturated_Fat 2.9
150920 Potassium 1289.61
150920 Protein 36.42
150920 Saturated_Fat 17.75
150920 Selenium 36.63
150920 Sodium 1267.17
150920 Sugar 9.36
150920 Trans_Fat 0.95
150920 Vitamin_A 1658.41
150920 Vitamin_B1 0.46
150920 Vitamin_B12 3.35
150920 Vitamin_B2 0.54
150920 Vitamin_B3 9.02
150920 Vitamin_B5 1.67
150920 Vitamin_B6 0.96
150920 Vitamin_C 21.28
150920 Vitamin_D 0.66
150920 Vitamin_E 4.07
150920 Vitamin_K 17.71
150920 Zinc 10.78
723984 Calcium 140.51
723984 Calories 516.04
723984 Carbohydrates 27.96
723984 Choline 24.58
723984 Copper 0.56
723984 Fat 41.4
723984 Fiber 9.63
723984 Fluoride 0.11
723984 Folate 211.46
723984 Iron 3.34
723984 Magnesium 139.87
723984 Manganese 1.86
723984 Mono_Unsaturated_Fat 18.7
723984 Phosphorus 274.2
723984 Poly_Unsaturated_Fat 14.01
723984 Potassium 822.81
723984 Protein 17.49
723984 Saturated_Fat 6.58
723984 Selenium 5.27
723984 Sodium 355.84
723984 Sugar 11.25
723984 Vitamin_A 1819.24
723984 Vitamin_B1 0.49
723984 Vitamin_B2 0.16
723984 Vitamin_B3 9.37
723984 Vitamin_B5 1.24
723984 Vitamin_B6 0.52
723984 Vitamin_C 74.78
723984 Vitamin_E 2.49
723984 Vitamin_K 108.55
723984 Zinc 1.6
758576 Calcium 900.35
758576 Calories 269.11
758576 Carbohydrates 48.66
758576 Choline 74.26
758576 Copper 0.47
758576 Fat 4.63
758576 Fiber 15.76
758576 Fluoride 0.78
758576 Folate 577.43
758576 Iron 7.97
758576 Magnesium 225.59
758576 Manganese 2.47
758576 Mono_Unsaturated_Fat 1.84
758576 Phosphorus 465.89
758576 Poly_Unsaturated_Fat 1.35
758576 Potassium 2497.15
758576 Protein 18.71
758576 Saturated_Fat 0.65
758576 Selenium 9.48
758576 Sodium 791.2
758576 Sugar 12.44
758576 Vitamin_A 37954.62
758576 Vitamin_B1 0.47
758576 Vitamin_B12 0.02
758576 Vitamin_B2 0.83
758576 Vitamin_B3 7.92
758576 Vitamin_B5 1.86
758576 Vitamin_B6 1.83
758576 Vitamin_C 384.12
758576 Vitamin_D 0.1
758576 Vitamin_E 1.28
758576 Vitamin_K 386.92
758576 Zinc 2.59
562754 Calcium 211.62
562754 Calories 314.51
562754 Carbohydrates 43.73
562754 Choline 43.96
562754 Copper 1.95
562754 Fat 9.68
562754 Fiber 12.86
562754 Fluoride 64.76
562754 Folate 215.93
562754 Iron 5.07
562754 Magnesium 112.69
562754 Manganese 1.36
562754 Mono_Unsaturated_Fat 2.22
562754 Phosphorus 292.71
562754 Poly_Unsaturated_Fat 0.89
562754 Potassium 1113.66
562754 Protein 15.13
562754 Saturated_Fat 5.88
562754 Selenium 4.99
562754 Sodium 678.76
562754 Sugar 4.02
562754 Vitamin_A 14672.53
562754 Vitamin_B1 0.47
562754 Vitamin_B2 0.26
562754 Vitamin_B3 2.55
562754 Vitamin_B5 1.12
562754 Vitamin_B6 0.61
562754 Vitamin_C 137.55
562754 Vitamin_E 1.29
562754 Vitamin_K 767.89
562754 Zinc 2.57
794447 Calcium 122.85
794447 Calories 319.55
794447 Carbohydrates 31.62
794447 Choline 31.96
794447 Copper 0.6
794447 Fat 13.98
794447 Fiber 12.12
794447 Fluoride 0.64
794447 Folate 240.75
794447 Iron 7.14
794447 Magnesium 127.74
794447 Manganese 1.18
794447 Mono_Unsaturated_Fat 5.89
794447 Phosphorus 361.23
794447 Poly_Unsaturated_Fat 5.17
794447 Potassium 828.49
794447 Protein 21.49
794447 Saturated_Fat 2.03
794447 Selenium 8.53
794447 Sodium 446.04
794447 Sugar 8.28
794447 Vitamin_A 1121.28
794447 Vitamin_B1 0.32
794447 Vitamin_B2 0.31
794447 Vitamin_B3 1.27
794447 Vitamin_B5 0.65
794447 Vitamin_B6 0.42
794447 Vitamin_C 43.35
794447 Vitamin_E 2.1
794447 Vitamin_K 26.45
794447 Zinc 2.23
548128 Calcium 133.67
548128 Calories 361.41
548128 Carbohydrates 66.39
548128 Choline 109.29
548128 Copper 0.7
548128 Fat 1.89
548128 Fiber 27.3
548128 Fluoride 42.92
548128 Folate 335.33
548128 Iron 8.77
548128 Magnesium 141.92
548128 Manganese 1.39
548128 Mono_Unsaturated_Fat 0.38
548128 Phosphorus 442.26
548128 Poly_Unsaturated_Fat 0.89
548128 Potassium 1538.35
548128 Protein 23.42
548128 Saturated_Fat 0.29
548128 Selenium 6.95
548128 Sodium 1513.2
548128 Sugar 12.59
548128 Vitamin_A 3154.33
548128 Vitamin_B1 0.72
548128 Vitamin_B2 0.35
548128 Vitamin_B3 4.47
548128 Vitamin_B5 1.96
548128 Vitamin_B6 0.77
548128 Vitamin_C 70.94
548128 Vitamin_E 3.66
548128 Vitamin_K 17.54
548128 Zinc 3.98
723373 Calcium 303.98
723373 Calories 354.13
723373 Carbohydrates 59.69
723373 Choline 22.85
723373 Copper 1.81
723373 Fat 7.44
723373 Fiber 11.42
723373 Fluoride 1.74
723373 Folate 172.47
723373 Iron 7.62
723373 Magnesium 157.23
723373 Manganese 1.79
723373 Mono_Unsaturated_Fat 4.22
723373 Phosphorus 297.1
723373 Poly_Unsaturated_Fat 1.28
723373 Potassium 1721.63
723373 Protein 17.99
723373 Saturated_Fat 1.1
723373 Selenium 4.48
723373 Sodium 1167.16
723373 Sugar 12.32
723373 Vitamin_A 12945.01
723373 Vitamin_B1 0.37
723373 Vitamin_B2 0.3
723373 Vitamin_B3 2.65
723373 Vitamin_B5 0.89
723373 Vitamin_B6 0.69
723373 Vitamin_C 122.24
723373 Vitamin_E 3.37
723373 Vitamin_K 591.55
723373 Zinc 2.84
563227 Caffeine 0.77
563227 Calcium 123.41
563227 Calories 359.34
563227 Carbohydrates 62.92
563227 Choline 63.88
563227 Copper 0.63
563227 Fat 7.84
563227 Fiber 13.81
563227 Fluoride 6.96
563227 Folate 311.58
563227 Iron 5.56
563227 Magnesium 118.67
563227 Manganese 1.2
563227 Mono_Unsaturated_Fat 4.03
563227 Phosphorus 290.66
563227 Poly_Unsaturated_Fat 1.83
563227 Potassium 1136.4
563227 Protein 14.72
563227 Saturated_Fat 1.09
563227 Selenium 9.56
563227 Sodium 561.57
563227 Sugar 14.94
563227 Vitamin_A 4426.91
563227 Vitamin_B1 0.42
563227 Vitamin_B2 0.25
563227 Vitamin_B3 2.8
563227 Vitamin_B5 1.27
563227 Vitamin_B6 0.66
563227 Vitamin_C 45.09
563227 Vitamin_E 2.89
563227 Vitamin_K 15.34
563227 Zinc 2.18
608160 Calcium 244.43
608160 Calories 620.71
608160 Carbohydrates 25.22
608160 Choline 60.32
608160 Copper 1.35
608160 Fat 52.75
608160 Fiber 12.66
608160 Fluoride 10.12
608160 Folate 140.96
608160 Iron 4.84
608160 Magnesium 309.98
608160 Manganese 2.34
608160 Mono_Unsaturated_Fat 28.33
608160 Phosphorus 583.91
608160 Poly_Unsaturated_Fat 16.43
608160 Potassium 897.49
608160 Protein 22.7
608160 Saturated_Fat 4.2
608160 Selenium 19.79
608160 Sodium 339.41
608160 Sugar 5.07
608160 Trans_Fat 0.01
608160 Vitamin_A 666.38
608160 Vitamin_B1 0.66
608160 Vitamin_B2 0.88
608160 Vitamin_B3 5.45
608160 Vitamin_B5 0.88
608160 Vitamin_B6 0.6
608160 Vitamin_C 14.72
608160 Vitamin_E 30.73
608160 Vitamin_K 96.81
608160 Zinc 4.01
763455 Calcium 158.37
763455 Calories 390.72
763455 Carbohydrates 45.45
763455 Choline 82.79
763455 Copper 0.48
763455 Fat 19.23
763455 Fiber 12.2
763455 Fluoride 0.06
763455 Folate 145.21
763455 Iron 4.13
763455 Magnesium 104.73
763455 Manganese 1.98
763455 Mono_Unsaturated_Fat 12.17
763455 Phosphorus 280.09
763455 Poly_Unsaturated_Fat 2.88
763455 Potassium 1038.73
763455 Protein 14.77
763455 Saturated_Fat 2.63
763455 Selenium 18.58
763455 Sodium 1018.79
763455 Sugar 10.47
763455 Vitamin_A 1097.51
763455 Vitamin_B1 0.3
763455 Vitamin_B2 0.3
763455 Vitamin_B3 3.32
763455 Vitamin_B5 1.59
763455 Vitamin_B6 0.87
763455 Vitamin_C 142.53
763455 Vitamin_E 3.74
763455 Vitamin_K 168.91
763455 Zinc 2.06
727384 Calcium 177.74
727384 Calories 408.18
727384 Carbohydrates 71.36
727384 Choline 71.35
727384 Copper 0.85
727384 Fat 6.8
727384 Fiber 24.53
727384 Fluoride 33.1
727384 Folate 163.68
727384 Iron 7.68
727384 Magnesium 155.11
727384 Manganese 1.57
727384 Mono_Unsaturated_Fat 3.74
727384 Phosphorus 418.08
727384 Poly_Unsaturated_Fat 1.52
727384 Potassium 1485.31
727384 Protein 20.98
727384 Saturated_Fat 1.04
727384 Selenium 5.6
727384 Sodium 1152.16
727384 Sugar 11.89
727384 Vitamin_A 5215.7
727384 Vitamin_B1 0.54
727384 Vitamin_B2 0.41
727384 Vitamin_B3 4.7
727384 Vitamin_B5 1.12
727384 Vitamin_B6 0.69
727384 Vitamin_C 62.21
727384 Vitamin_E 3.92
727384 Vitamin_K 24.43
727384 Zinc 2.57
523649 Calcium 109.43
523649 Calories 417.47
523649 Carbohydrates 55.79
523649 Choline 85.81
523649 Copper 0.75
523649 Fat 17.11
523649 Fiber 22.41
523649 Fluoride 7.18
523649 Folate 273.56
523649 Iron 6.06
523649 Magnesium 136.62
523649 Manganese 1.25
523649 Mono_Unsaturated_Fat 10.63
523649 Phosphorus 349.46
523649 Poly_Unsaturated_Fat 2.81
523649 Potassium 1442.11
523649 Protein 16.5
523649 Saturated_Fat 2.46
523649 Selenium 5.54
523649 Sodium 964.59
523649 Sugar 10.33
523649 Vitamin_A 1519.45
523649 Vitamin_B1 0.52
523649 Vitamin_B2 0.35
523649 Vitamin_B3 4.82
523649 Vitamin_B5 2.58
523649 Vitamin_B6 0.81
523649 Vitamin_C 47.27
523649 Vitamin_E 4.87
523649 Vitamin_K 37.45
523649 Zinc 3.14
482574 Calcium 189.45
482574 Calories 308.75
482574 Carbohydrates 60.48
482574 Choline 49.26
482574 Copper 0.51
482574 Fat 3.18
482574 Fiber 14.62
482574 Fluoride 0.31
482574 Folate 203.99
482574 Iron 8.01
482574 Magnesium 132.24
482574 Manganese 1.1
482574 Mono_Unsaturated_Fat 1.04
482574 Phosphorus 301.22
482574 Poly_Unsaturated_Fat 1.1
482574 Potassium 1343.82
482574 Protein 16.14
482574 Saturated_Fat 0.6
482574 Selenium 3.3
482574 Sodium 445.2
482574 Sugar 10.97
482574 Vitamin_A 17788.96
482574 Vitamin_B1 0.43
482574 Vitamin_B12 0.12
482574 Vitamin_B2 0.24
482574 Vitamin_B3 5.42
482574 Vitamin_B5 1.23
482574 Vitamin_B6 0.63
482574 Vitamin_C 75.9
482574 Vitamin_E 4.02
482574 Vitamin_K 18.44
482574 Zinc 2.03
15024 Calcium 215.28
15024 Calories 761.8
15024 Carbohydrates 69.54
15024 Choline 82.46
15024 Copper 1.95
15024 Fat 44.43
15024 Fiber 18.7
15024 Fluoride 163.36
15024 Folate 345.29
15024 Iron 8.74
15024 Magnesium 211.76
15024 Manganese 2.07
15024 Mono_Unsaturated_Fat 25.91
15024 Phosphorus 672.85
15024 Poly_Unsaturated_Fat 10.08
15024 Potassium 1195.65
15024 Protein 26.83
15024 Saturated_Fat 6.01
15024 Selenium 16.1
15024 Sodium 1418.09
15024 Sugar 2.56
15024 Vitamin_A 6550.26
15024 Vitamin_B1 1
15024 Vitamin_B2 0.38
15024 Vitamin_B3 4.55
15024 Vitamin_B5 1.45
15024 Vitamin_B6 0.74
15024 Vitamin_C 83.11
15024 Vitamin_E 5.43
15024 Vitamin_K 477.89
15024 Zinc 5.13
559078 Calcium 356.38
559078 Calories 275.07
559078 Carbohydrates 33.24
559078 Cholesterol 22.4
559078 Choline 75.67
559078 Copper 0.87
559078 Fat 11.9
559078 Fiber 9.78
559078 Fluoride 28.7
559078 Folate 223.37
559078 Iron 7.39
559078 Magnesium 132.96
559078 Manganese 1.53
559078 Mono_Unsaturated_Fat 4.95
559078 Phosphorus 343.51
559078 Poly_Unsaturated_Fat 1.22
559078 Potassium 1755.57
559078 Protein 15.89
559078 Saturated_Fat 4.55
559078 Selenium 24.06
559078 Sodium 1327.59
559078 Sugar 17.21
559078 Vitamin_A 8884.3
559078 Vitamin_B1 0.34
559078 Vitamin_B12 0.69
559078 Vitamin_B2 0.53
559078 Vitamin_B3 8.12
559078 Vitamin_B5 2.06
559078 Vitamin_B6 0.92
559078 Vitamin_C 95.4
559078 Vitamin_D 0.36
559078 Vitamin_E 6.71
559078 Vitamin_K 383.95
559078 Zinc 2.69
95280 Calcium 56.24
95280 Calories 304.95
95280 Carbohydrates 44.95
95280 Choline 53.87
95280 Copper 0.39
95280 Fat 7.81
95280 Fiber 18.63
95280 Fluoride 97.65
95280 Folate 243.27
95280 Iron 4.27
95280 Magnesium 95.56
95280 Manganese 1.22
95280 Mono_Unsaturated_Fat 5.23
95280 Phosphorus 281.07
95280 Poly_Unsaturated_Fat 1.11
95280 Potassium 628.87
95280 Protein 14.9
95280 Saturated_Fat 1.09
95280 Selenium 4.52
95280 Sodium 238.41
95280 Sugar 2.43
95280 Vitamin_A 2613.12
95280 Vitamin_B1 0.47
95280 Vitamin_B2 0.14
95280 Vitamin_B3 2.33
95280 Vitamin_B5 1.29
95280 Vitamin_B6 0.37
95280 Vitamin_C 3.86
95280 Vitamin_E 1.38
95280 Vitamin_K 11.93
95280 Zinc 2.75
599863 Calcium 55.3
599863 Calories 423.16
599863 Carbohydrates 55.7
599863 Choline 18.39
599863 Copper 0.48
599863 Fat 17.5
599863 Fiber 2.26
599863 Fluoride 1.35
599863 Folate 63.35
599863 Iron 3.13
599863 Magnesium 132.01
599863 Manganese 2.11
599863 Mono_Unsaturated_Fat 7.39
599863 Phosphorus 278.93
599863 Poly_Unsaturated_Fat 5.95
599863 Potassium 448.01
599863 Protein 17.35
599863 Saturated_Fat 3.26
599863 Selenium 42.76
599863 Sodium 134.55
599863 Sugar 8.48
599863 Vitamin_A 3584.78
599863 Vitamin_B1 0.36
599863 Vitamin_B2 0.15
599863 Vitamin_B3 6.27
599863 Vitamin_B5 0.92
599863 Vitamin_B6 0.3
599863 Vitamin_C 4.41
599863 Vitamin_E 2.17
599863 Vitamin_K 9.86
599863 Zinc 2.34
626661 Calcium 176.58
626661 Calories 558.27
626661 Carbohydrates 60.19
626661 Cholesterol 3.43
626661 Choline 56.85
626661 Copper 0.89
626661 Fat 32.02
626661 Fiber 13.09
626661 Fluoride 4.49
626661 Folate 203.57
626661 Iron 4.63
626661 Magnesium 211.74
626661 Manganese 1.99
626661 Mono_Unsaturated_Fat 13.82
626661 Phosphorus 443.75
626661 Poly_Unsaturated_Fat 12.03
